Name,Employee_ID,Birthday,Label
Gilbert Green,AbkGb^5/,中華民國59年01月31日,0
James Duncan,vSc.|==K,06-09-1977,1
John Smith,"mdjYC,HL",11/26/64,1
Derrick Johnson,I)lK5@PX,820302,1
Johnathan Rush,`sgDpYj=,中華民國99年01月31日,2
Gloria Johnson,dL1+00DV,07-16-1992,1
Kristen Gonzalez,'tuha:{`,08/12/1970,2
Richard Williams,%QIomTfg,090560,0
Raymond Barnes,wR1/xfD2,01/18/93,0
James Maxwell,|stv*9)V,08-13-2001,2
Christina Robinson,te7egzJs,12-10-1975,1
Lisa Stevens,LQhF3E'L,10/13/1957,0
David Peterson,}r>E~*sI,中華民國95年11月26日,0
Valerie Rogers,Vv;?e@eD,90-07-28,1
Pamela Martin,"xd,Jd@m.",中華民國60年12月29日,0
Scott Lara,"3k?Jt<e,",042678,0
Kimberly Burns,",z,0!AVg",11-23-1991,0
Mrs. Cynthia Taylor,"$J,9%^bw",06-16-1960,2
Alexis Wong,"2E&DU`,7",941030,2
Eddie Meyer,",-!|%af5",1964/05/15,2
Dana Williams,"""yy#09yA",01171987,2
Gabriela Stanley,tZEYN!%l,/08/13,0
Lynn Walker,;XB8`if.,1993年01月30日,2
Juan Bradley,][=uzdTe,072959,1
Karen Blackwell,qX_JZ<>t,27-05-1972,1
Harry Faulkner,4pG4aGD},/09/03,0
Joseph Elliott,K9IK5:[(,民國89年09月12日,2
Jennifer Bailey,wtU.d>rP,1986-04-01,2
Oscar King,MQGm2aF3,1993-05-08,2
Elizabeth Guerrero,IA=6t[/.,中華民國61年04月23日,0
Marc Martin,Yw1W2FH/,1958/08/28,1
Joseph Kline,"U%,[ru={",06-08-1965,0
April Rivera,/BPvN!:e,19880526,1
Mark Jones,BN}Lo:1_,29-12-1966,2
Sarah Garcia MD,_?F~`D{p,07-06-1960,0
Marie Lopez,"/Gm3!br,",03/22/1981,1
John Barber,'wJ$@i8G,011399,2
Traci Wilson,R4p{J=<o,02262001,0
Steven Molina,g:${O}{6,1963/10/17,0
Susan Hill,JY--kUT$,19760216,0
Natalie Brown,;{q0BjWP,040217,2
Dr. Melissa Thompson,eWea`bo!,730730,0
Evelyn Payne,Tc4K_W0U,04161994,2
Jessica Gray MD,)_6L5wZM,60-02-23,0
Joseph Fischer,?j.t$^zl,07/22/91,1
Marcus Anderson,hPk.{!n-,830929,2
Shawna Davis PhD,=[{p1BZj,010860,2
David Young,"]L9MA""8w",10252004,0
Larry Tyler,kCT8;XE&,06-28-1958,2
Matthew Rivera,CL78&E`t,04/17/83,1
Amanda Martin,U:v4:^Wx,87-10-26,2
Sabrina Rodriguez,j=b'[V.e,20-05-1971,1
Todd Mccormick,"Nju6,jjd",1961/01/12,1
Lisa Gonzalez,"wLB""LzKj",051688,1
Jennifer Hess,(9{q9q9=,98年01月29日,2
Jerry Murray,"k,8""KW*%",111189,0
Aimee Anderson,Yb:B-eOP,民國70年07月13日,1
Alicia Campos,XWD4#3h>,100576,2
Jennifer Rivas,"M""}}-eCX",1983年07月08日,2
Audrey Allen,gOr:&@j[,1980年05月30日,0
Chase Kelly,cn4[`4^`,09-27-70,1
Michael Arnold,",Gi{=[kv",67年11月07日,2
Daniel Dyer,`%@EB_xd,10/02/00,0
Bryan Mack,Y._1v9#C,11021968,2
Randall Morris,sONDk5TE,民國03年03月12日,1
Eric Flores,"""#50ZUMR",民國99年08月03日,1
Katie Colon,@d%R/S*R,840210,0
Daniel Woods,"a+,R\9{J",08-01-2002,0
Russell Brown,W<Zk7dWr,1971-08-19,0
Christy Boyd,/PcpnD/p,25-04-1994,2
Melissa Miller,",G&/|ta}",1963年04月10日,0
Melissa Wright,"!i^yL,vY",74-01-06,0
Robyn Malone,UOY>JYXX,03/09/1989,2
Sharon Johnson,"$#W,.(t0",113073,1
Martin Walker,J[Gx(o4B,1965-10-28,2
Anthony Smith,NSi0-]=O,02年05月24日,0
Jamie Cooper,j]M?ODM6,02251963,0
Charles Gonzales,fj_ySJya,民國90年09月04日,0
Paul Reynolds,>U3HDc'e,1988年09月17日,0
Gina Ibarra,x#UK^6h\,05-01-21,1
Jessica Young,qAG-b:9f,15-04-1976,1
Jason Lopez,"'.k_,`>P",09-25-1964,2
Heidi Torres,.Tbv{MZT,12/19/1973,1
Pamela Adams,]R_6T@~e,31-07-2004,0
Morgan Brown,J`PTtITg,2000-09-25,0
Charles Case,+3J[|3Gf,05-05-2004,0
James Sanders,"=""6)d!PZ",02/08/2005,0
Matthew Davis,{K@ZRSqF,12/17/82,2
Ashley Brown,o|C`0fV<,09061973,1
Justin White,_2l-3(0f,01-25-1994,2
Roger Morrison,%:2{NJPE,12192002,2
Danielle Greene,wqLS.oID,09-26-03,1
David Weaver,yE?A2{V!,05/26/1989,1
Robert Barajas,",h|J!k,Z",05-08-1997,0
Cheryl Monroe,"qjg,7h+P",59年12月23日,0
Melissa Anderson,A6VH{Rw?,/05/20,1
Christopher Wolfe,O[^Qc(W4,040583,0
Adrian Flores,{{y4vuAg,民國61年04月06日,1
Glen Berry,wTJC6.4\,04261996,1
Nicholas Berger,"8~,NS?""8",07/09/2001,2
Danielle Hernandez,n(k-.s41,09221985,2
Ryan Rivers,b2^3XQUS,19690217,2
Cole Silva,mv*I5(lf,07071977,2
Jennifer Walker,"%PD,h`Y&",72年01月10日,1
Scott Day,SRoVV\?Q,04251969,2
Christina Pierce,*sN.d6c~,06041963,2
Tammy Miller,%d+(j5Tg,19700710,0
Jessica Lawson,{ScB?qS',070577,1
Linda Martinez,X4%NZ;zr,1984/06/16,2
Gabriella George,e}%.VD)J,93年08月23日,0
Bobby Clark,3WnaL=Hx,06181995,2
William Hunter,a?Es_dKA,1983/05/26,1
Martin Clark,uK]wg(Y0,02-08-2001,0
Jennifer Holmes,2uQ(.v|k,07-07-1990,1
Sabrina Macdonald,"~G7I#N,U",03年08月06日,2
Mary Alexander,9.-rl51k,12-15-1978,2
Daryl Smith,\\6>hdyD,11-07-2002,0
David Cohen,6Rx69(j/,01/02/1977,2
Carrie Vargas,mvV%3dje,11-05-1966,2
Mrs. Sheila Rosales,"RN5""#//c",1999年10月13日,2
Jeffery Schneider,*4p:9)x},中華民國95年09月25日,0
Tamara Holmes,Wj@QmJ}%,民國03年07月30日,1
Janet Perez,"92c""~)r5",98-12-19,2
Nathan Anderson,BF5Z~[2F,民國63年05月13日,0
Peter Rogers,s2`~F!DS,10-24-81,1
Angela Owens,"LC!,c.Q7",01/18/2002,1
Robert Gardner MD,%hh!{w6l,06101984,0
Jared Ellis,F?\Zz~nx,01-04-1977,0
Andrea Jacobson,V>hssk*&,05/21/1969,1
Raymond Cain,\k@XH]B|,1972-08-02,2
Andrew Rodriguez,t6F<|JdS,/12/11,2
Richard Benson,"97zVb,>E",03-24-1994,0
Paul Wilkins,KROOp:g&,1985/03/31,2
Zachary Thompson,"Z""skzEn0",01/16/1976,2
Stephanie Sanders,B(!xJn_1,013175,2
Jeffrey Reid,(/3Cb]>y,10-07-2001,1
Eric Moore,GYi8=kh~,81-01-09,1
Sheryl Shaffer,9umX~8XS,民國66年04月15日,2
Alex Webb,[I[1RjN6,08-13-97,0
Tina Herrera,)!mzD(!E,01-31-84,2
Rodney Black,"i}wIyA,Z",07-04-01,1
Amy Gibson,#XB3~Z|6,2001/01/18,0
Kevin Schultz,#b[7:hao,12-16-66,1
Ashley Hopkins,JeA/{*WD,1985-12-13,1
Jared Allen,N'x3Ea2/,030570,1
Jose Mclaughlin,&o.;-)f.,08/04/04,2
Dean Harrison,Q>2Y/Nsz,01/01/1973,2
Michael Cox,%X0~GIR#,60年10月11日,0
Nicole Anderson,VC9F}I%z,1965/06/05,1
Tina Mathews,Ka\z;{%l,/09/05,0
Katherine Russell,t=}P`M6j,19810220,1
Hannah Howard,U}w;x>ZT,04/29/1990,1
William Garrett,"v,q)z]-P",06141989,2
Sarah Hernandez,zM6[W2MY,1980-05-19,1
Robert Brown,an}=~|?e,19770220,0
Richard Torres,2?$V^S=o,23-11-1968,0
Jeffrey Gates,0FN[1X@w,11-05-1996,1
Mr. Michael Hall,Aafu`o27,中華民國88年04月21日,0
Andrea Hale,L^+|ld2w,04081981,1
Adam Carroll,N@xgw]0&,1980-12-30,1
Shawn Murphy,jQ$'!Vx_,82-03-31,1
Cindy Gardner,'qG(V[px,19651123,2
Craig White,"]R""8W#<)",1981/08/25,1
Michael Maldonado,<a\#7+V>,2003-10-24,2
Zachary Franklin,78k7|EN?,74-06-02,2
Justin Norman,=qI%W[YS,02/13/1989,0
Tammy Hancock,p]5gP>bS,032272,2
Karen Johnson,"W,uW4Dw>",10/21/69,1
Dustin Chambers,Cy/93;Fl,05/22/88,2
Sherry Brown,h6CG:|B7,99年07月04日,0
Michelle Perez,Y5/TsM'&,1973年11月09日,1
Mr. Robert Williams Jr.,[N>3^r8e,74-02-28,0
Mike Holder,TcTg{}b2,1961-05-24,2
Donna Barron,K7w-z.[B,08-21-1971,2
Anthony Jones,qMl)eb<P,/05/21,0
Robert Blair,-X_!([cv,07-21-1979,2
Andrew Hayes,:`fq'Lbt,071101,1
Candice Alvarez,0I`y66Sk,07-25-1980,1
Christopher Wall,`.V:n|6W,05-04-1979,1
Christian Moran,wL5IecH6,中華民國78年05月23日,2
Wendy Martinez,}yWncl<i,02-26-79,2
Phillip Hopkins,"YUv*"">q$",1967-05-22,2
Matthew Stephens,EK[v-wz[,10/17/2002,0
Katherine Dixon,jFO-Y~r',09-06-1980,1
James Allen,PYf}o'-$,2001年08月09日,0
Judith Johnson,f:.!~U-.,19970102,2
Sherri Davis,\kzjZ+Ja,790903,1
Clinton Carter,10Tc[OWj,02071961,2
Christopher Robinson,.s*hyPwC,1988/05/26,1
Joseph Casey,yL!QfE80,681012,2
Timothy Cooper,V)fH5..U,880115,1
Scott Freeman,%-{US^2~,01/22/98,0
Wesley Anderson,_Ba5m[Km,05-29-80,1
Justin Simon,p7==.nhI,1994年02月28日,1
Eric Thornton,",5!S7wIj",97-01-05,1
Kathryn Hall,oQ{9&~ut,19580710,1
Jessica Franklin,#A6v}lKz,02/12/1982,0
Michael Williams,iP/XNV'y,1982-05-12,0
Holly Vargas,W?l)jn%L,1958年07月15日,2
Lisa Weber,9V-xd!v3,07261961,0
Carmen Snow,"`fZLETn,",08-18-1967,0
Monique Bradley,6';(jM%T,092597,2
Amy White,s?j!7rmy,04-04-1999,0
Trevor Andrews,"-A<,GtNo",610629,1
Dr. Tracy Lucas,6*R/s5f0,19960705,0
John Khan,$/7*VQGP,03-01-30,0
Kelly Brown,(Q9wU1[i,01-07-1979,2
Erica Johnson,`jr&f0Ek,中華民國79年04月24日,1
Matthew Shea,b~)HF1=N,12/05/04,2
David Little,"""^qc9W[5",03312004,1
Brittany Wright,"_7$Fq&<""",88年03月23日,1
Daniel Levine,")HQDOv""e",11191997,1
Lisa Hood,0aKt;]2M,19960220,0
Stephanie Mcgee,EGX%T{6^,12311990,0
Rhonda Schaefer,/Jnt*0!2,/07/14,1
Stacey Howard,}gxP6d]},07/04/2004,1
Maria Jackson,aO8$'p9\,1959年05月28日,2
Gerald Pittman,7JABu!Ep,民國66年06月01日,0
Timothy Zuniga,lE/OF0fW,06/26/1963,0
Martha Robles,5.f?Vh\Z,01-14-1983,2
Michael Woods,Bs#b%zN},1988/04/15,2
Danielle Williams,28x{e6:p,052974,2
Timothy Carpenter,"a~`4&,t7",07/10/1999,0
Mary Brown,"7N""U9o2""",890928,1
Lisa King,`Y$*)b8:,050123,0
Laura Harmon,/}`2pEkK,03-12-1977,1
Jennifer Bell,[V>W(z!b,1968-03-30,2
Tyler Anderson,:}n8&?\s,12-22-60,0
Katherine Hernandez,@Q<<1Zz-,民國99年02月20日,1
Jeffrey Welch,K=&0)<+.,中華民國92年07月18日,1
Jasmin Sullivan,a@eD8RYv,1992/04/24,1
Patricia Trujillo,"/M""@\%>L",092759,2
Tracy Smith MD,IBZLP<1a,08/17/1969,1
Jeffery Day,*UUf3%jr,2003-07-17,2
Melissa Carlson,It*Om)yD,11-26-1995,2
Teresa Curtis,Yb=n)>#y,88-09-06,0
George Winters,O~P&?XMa,66年05月27日,2
Joanne Smith,#;u5f..%,19721202,0
Jesse Dunlap,":kA,)h!K",89年11月22日,2
Timothy Wilkerson,Fuok/EY{,民國75年01月31日,1
Scott Davis,=>zAV]an,09051970,0
Alexandra Kelly,""")A#6DA1",民國89年12月31日,1
Dennis White,Z?c:N8~T,890205,1
Gregory Johnson,Xg68]pbj,85-04-07,2
Donald Hernandez,"<""^a/S.P",01-30-1989,0
Jesse Wood,{{@^)@S|,民國86年05月06日,0
Samantha Smith,NFHQm}8$,03/05/1958,2
John Tucker,#|urz3H&,1969-09-02,2
Christopher Thomas,PP-m%+s|,05-11-84,2
Victoria Garcia,_=vS]FSe,19991017,1
Wanda Ramirez,\-(oN/r),19891119,0
Tammy Knight,;c$StF/],661020,0
Amanda Morales,2&eEYSHf,19660815,2
James Tucker,N^$+mD<l,03-25-1975,1
Melissa Jones,Rn+{L=\Q,78年01月14日,0
Elizabeth Foster,E2/3bj~},04/05/1997,1
Crystal Haynes,aHVPCO<},中華民國95年05月15日,0
Todd Moore,au^vw!%2,/07/10,0
Jennifer Gibbs,5I)1w'zB,20030112,2
Molly Leonard,",.\/l!?+",民國03年01月27日,0
Kristin Williams,KCA]a4Cy,民國80年10月09日,1
Lori Christensen,YUH3Hj!O,07111958,2
Donna Good,nRg2I`IN,/10/29,1
Jeffery Johnson,eM4W.@ha,19840425,0
Courtney Walker,"@G""E'\dg",021218,0
William Elliott,-9ScUI*`,09-23-1957,2
Donna Scott,Zu]|(h>q,18-07-1966,0
Elizabeth English,\Vdph\ix,中華民國88年01月23日,2
John Hardin,$!m'4nSB,/02/11,2
Hunter Miles,<o$LJZk2,11-13-1974,1
Linda Malone,.&\h#Zlm,810615,0
Sherry Galloway,",6uJ$^x*",01041976,1
Nathan Simmons,9+SujH\?,1971-06-08,0
Stephen Mitchell,<H[6?n8?,06261999,1
Noah Callahan,iB}vCR2q,01181961,2
Robert Serrano,s1_(QWSm,88年07月10日,0
Albert Raymond,\H$FU/I1,680604,2
Richard Robles,MT3%'t{+,12191959,2
Jack Zuniga,R\yOz~$S,19730809,1
Jean Marshall,iZq}9sEC,03/15/61,2
Dawn Boyle,"O""z$xt4S",民國82年07月03日,1
Cody Ramirez,0a^*IBH-,02/22/1998,2
Charles Daugherty,IM>/R{x#,1989年01月12日,2
Roger Morris,"D""d5i)JW",09/28/84,0
Shannon Dunn MD,A6Qoe>&',91年01月30日,1
Kirsten Baker,_j4*UJ6),民國67年10月30日,2
Mrs. Dana Swanson,n}=/L;0M,09-14-84,0
Abigail Miller,^'Q/OcR4,790726,2
Drew Carroll,4083m+(D,10/12/85,0
Tracy Walker,YI1])1n+,65-10-04,0
Amber James,A?}s5Q\#,/07/08,2
Gerald Martinez,*lJ<qIsZ,71-04-20,2
Barry Smith,BuRf^S'm,/12/18,2
Dr. Timothy Mitchell,)L[_qMzt,民國95年08月03日,2
Elizabeth Martinez,\;H@E&{{,2003年08月21日,0
Brittany Anderson,F-@Krht<,06-13-74,2
Lisa Skinner,crx=kRJa,05-01-94,2
Luis Patterson,i*^m8]+r,011071,1
Barbara Hines,"Ns`T%?8,",11132003,2
Justin Brewer,DQB7vdwg,1975/08/03,0
Erika Smith,^-e9<DT+,19970910,1
Kyle Perez,._Na6%L$,19781208,2
Nicole Cantu,W(^oDoTO,02132001,0
Mark White,G\?}yBq},09182002,2
Sabrina Moran,\dILa@/(,830122,2
Cheyenne Price,gpor%7l*,651125,2
Jeremy Wyatt,gE$?>4<R,08/07/99,2
Dr. Raymond Ward,4/cjrd*&,05301982,0
James Bowman Jr.,OLiaG@'#,11171994,2
Jennifer Wall,&\RSRt'K,05021974,0
Laura Carpenter,288]%(gz,19571104,2
Carlos Peters,/1sYhk-s,1959-08-02,1
Michael Bennett,#`\YG$<u,中華民國02年08月11日,1
Caleb Griffin,okXQ(ZPh,052273,1
Jennifer Alvarez,eN?qy5h0,07-20-1975,2
Marilyn Hernandez,;0)o^JF0,民國76年07月23日,0
Robert Austin,78m#:x7J,99-09-29,1
Katherine Price,bJ6YV]s8,1961年10月13日,1
James Flores,"IU5vD""JZ",19971101,2
Julia Miles,"""2XuaiX7",2005-03-10,0
Jennifer Chen,sk~$1Lw%,08-07-69,2
Michael Gibbs,"Sv'5""A""/",07-11-96,2
Chad Robinson,"<G"">Wd3'",07-21-97,2
Ryan Dean,"""]SrosP;",651208,0
Samuel Walsh,G$Dc!Pc',83年01月18日,0
Ariana Rice,ZMVy=<+},06/19/1981,1
Robert Bullock,3#Ht<0]r,/08/30,2
Hannah Lee,8%j'71V#,02/25/86,0
Erica Hart,[xW%P3(S,19581210,2
Kristin Brown,"3nv""#q0R",08/21/1991,1
Andrea Johnson,3E5bIR%7,06-14-79,0
Timothy Harris,)9}m'vO(,02-19-1964,1
Natalie Smith,"oAaNd5',",02-24-88,1
Katie Williams,Z:nJL~Q`,1995-09-20,0
Robert Cummings,(&s+unep,730729,0
Cathy Moore,}G(SeK|9,82年02月16日,2
Todd Travis,99${:Vdi,1983/02/25,0
Elijah Miller,F#S619ED,81年12月24日,0
Lisa Boyd,H[-eh|9-,/05/16,0
Tyler Livingston,!M!UN66%,04-09-1986,2
Natalie Perez,FYo&v6{_,05/23/1991,1
Cynthia Blake,[]'uIT^Z,06/27/1989,2
Alexandria Gamble,OH>W/1hL,12-10-2003,0
Ann Terry,TMcoT!GS,05031962,0
Annette Jensen,/[`|GbZH,06/16/1966,1
Jay Frazier,{Ll~kZ[\,87年08月28日,1
David Orr,"Q,^t+T\D",民國86年01月11日,1
Tammy Perkins,]7>xF:o4,84年03月11日,1
Kyle Hayes,e!ElR\CR,11-10-2001,0
Kevin Middleton,AzG>E>'P,01-09-02,0
Daniel Reed,e?2OEuci,中華民國73年04月09日,1
Rebecca Rios,h?R_`tS;,66年05月10日,0
Christine Payne,t+a=:p2[,1971年04月04日,1
Benjamin Miles,01jTaZ}I,11/04/69,2
Juan Beck,"1JKm#G-""",06-29-77,1
Timothy Palmer,hsuOC[!F,民國82年08月28日,1
Andre Rodriguez,z@/3w{>W,1973年08月04日,0
Joseph Wilson,$HWvsaJV,02/19/1975,0
Cynthia Burke,#r>fFJ-Y,1971/08/21,0
Sarah Garcia,^:-^~u>M,1996年07月22日,2
Tanner Hoffman,V|22kPi3,1978-12-02,0
Rachel Romero,HRtteu0g,021488,1
Tiffany Curtis,bskNW}dY,101001,2
Darrell Martinez,Qz3Yr(g%,24-03-2004,2
Jennifer Porter,R_NlwQ02,01-27-58,0
Donna Murray,/`^Z%4\k,67-07-31,1
Andrea Daniel,",csh7;c;",05/25/2005,0
Kaitlyn Bradley,|>o@o9U.,04-04-97,1
Jeremy Reyes,V&XY4m=l,77-01-29,2
Sara Huerta,{v=$@{~=,68-12-14,0
Sarah Bond,Y8glbWt+,62-03-09,2
Mark Love,pcq|~ROG,02年02月11日,1
Michael Mclaughlin,XK-xMXmr,04/10/1995,1
Karen Burns,Z:bNQdq(,04271963,2
Barry Gentry,xz\&.H$M,10121976,1
Stephen Smith,L8>btY*5,1976/09/27,1
Mary Campbell,$KQHw~NO,19-08-1986,1
Katie James,"vZ8u""A!A",09-03-1978,0
Lori Smith,<vKGb@Ed,1981/05/16,0
Karina Harmon,/-OK}`.%,1981年09月21日,1
Thomas Martinez,sNyY8RFf,07/15/1996,0
Stacey Fletcher,k4_a%UHx,01/11/80,0
Tammy Smith,_q@xZ$O1,05-06-98,0
Steven Thornton,ksoK$b1C,/12/24,1
Kathryn Baker,#glOFU_&,59-01-19,0
Angela Thompson PhD,$wSg9jG\,03-21-1988,0
Lauren Reed,lMuFMtG1,1980/05/10,2
Edward Stokes,T.-[S$1+,/07/18,0
Anthony King,g;|;2:Rd,06051977,1
Michael Brooks,F>llZbGA,590416,0
Danielle Holden,{j=;-Iwr,14-01-1994,1
Michael Cunningham,K#`]Z.A9,03-06-66,0
Eileen Rollins,n)oU48|o,1999-05-19,1
Christian Lara,UZ_%~D(3,民國60年09月27日,1
Lisa Benson DVM,(:GS-y0W,770316,2
Andrew Guerrero,!y#r[fRN,04-28-62,1
Luis Simpson,Eag'v<T.,中華民國60年12月12日,0
Christy Lopez,?14|$-`K,081977,2
Miss Jennifer Gonzales,D&T%)w&},19720219,0
Roy Peters,TD&p!i07,090496,0
Ronald Hutchinson,l57Hb\W0,94年12月05日,2
Rachel Wright,p_D'OGb-,06-17-1963,2
Isaac Adkins,&ogF7pm{,中華民國05年01月15日,1
Michael Hernandez,1w={r4\e,78-04-13,1
Julie Chavez,"_""~#e]+U",02/01/1996,2
Isaiah Coleman,l}`C5CG1,19841115,0
Christopher Kennedy,>3`92'I_,民國96年01月24日,1
George Franklin,`b0V*_=^,04/01/1998,1
Kaylee Smith,#BglKgJa,04301997,2
Craig Harris,"5Qq~PoU,",20-03-1980,2
Catherine Tanner,WBw4!UX~,691015,2
Kaitlin Wright,"Y//""\LT3",1967-09-20,2
Evan Randall,'WNj)!$+,1986/09/10,0
Amber Norman,7$fdCYFB,66年10月09日,1
Garrett Taylor,H0CSI7B@,11121981,1
John Jackson,3n6lRVQ|,中華民國65年06月27日,2
Laura Murphy,\Zk}zLz@,2003-02-01,2
Jacqueline Garcia,2iy(geI8,2004/04/15,2
Michael Chapman,b?_fr@o.,01-01-1972,1
Amy Castillo DDS,j\52\mij,1967年01月28日,2
Lori Nguyen,0$mclBZL,民國78年04月10日,2
Kelsey Booth,eTz)ab)G,12/28/2001,0
Charles Jones,"HuO8{6""A",57年10月18日,2
Kendra Wheeler,0>2nEvz@,19781210,1
Alexander Jones,@2`m;_%^,19840813,0
Alexander Cooper,J(%itQTl,07-18-2003,1
Christina Bartlett,"G+y~i\j""",1978/03/07,1
Claudia Miller,"Vk_[.|""y",02031992,2
Patrick Thompson,q~dD-nw4,07/07/1997,0
Carrie Young,"""xkHvc'?",640104,0
Nathan Campbell,p{D-E'iS,02/13/2005,0
Daniel Phillips,mnp/0$ZP,20-09-2003,2
Wendy Lopez,i4Y:G|M_,05231964,2
John Adams,"XUaij>y,",19780909,0
Steven Hansen,_ty*?QvP,1972/04/08,0
Cheryl Baldwin,/n!Cj{XW,05/05/01,0
Patricia Robinson,2Yze!vU*,20040311,1
Joseph Bryant,*Q}dIzVk,91-12-17,0
Michelle Shaw,!hMk!'B<,04/11/1972,2
John Williams,4hWl4S1i,/01/22,0
Joseph Evans,$S`H\jX],/02/13,0
Jody Butler,:niU0%_.,94-07-21,0
Michael Patel,"u?b,uHp+",中華民國78年10月18日,0
Ashley Collins,5kC_a9M4,04-11-61,2
Nichole Gomez,~IyNP5RG,03/02/90,2
Kiara Little,"f43""'>ad",中華民國80年06月21日,1
Mark Marshall,F|H#lj;q,071390,2
Mary Gonzalez,<6POlEf!,民國00年09月26日,1
Mr. Zachary Wright,&_P@fE01,07/21/59,1
Justin Ward,3W(v3f:1,09121961,0
Javier Potts,]{lzqVi*,中華民國86年04月06日,2
James Kelly,;Kna_Bq*,12-11-79,1
Sara Morales,p>z2b8QM,1973/09/17,0
James Hammond,|cD2`+ek,中華民國91年05月23日,0
Carl Thornton,",O}""k^(q",12/07/2004,2
Adam Willis,Pyrzo^WG,03-20-1962,1
Justin Cantrell,LIQ~v{i%,11-19-1969,1
Gordon Hayes,"fLhdZ:z,",08/02/1982,1
Mr. Eric Collins,NdyCGk6A,中華民國60年12月25日,2
Mary Thompson,n3q76Gj+,1992年12月23日,0
Sara Hopkins,/(oq[<Pn,96-08-08,2
Richard Thornton,f1fb|^gc,06-02-1968,2
Todd Oneal,Y7nwvw&@,11/17/85,2
Jeffery Mayo,>1GP<~S>,1987/10/12,0
Melinda Bailey,;OyUqwTt,1987年08月02日,1
Debra Boyd,un^Awf69,01/09/66,1
Peter Lucero,"jPQ""VM-^",1963-06-07,0
Valerie Beard,<ihb+N+C,030200,0
Mr. Luke Torres MD,YBq4shmo,01/13/2003,1
David Wilson,"[2f""*z.p",09/23/73,0
Mary Moore,_mA6#fG},1980-08-05,2
Kenneth Ferrell,S1u.3>RH,民國65年05月19日,1
Stephanie Lutz,"k""0wFiib",10221990,2
Brandon Hammond,=jZVN{ZT,10241985,1
Karen Allen,"&f*6""Ta5",99年04月04日,1
Stephanie Hansen,A_uJL|16,民國98年03月10日,0
Melissa Hampton,!Nm!/6YV,04/24/1985,1
Lawrence Taylor,&-B+H_j[,04042002,2
Jimmy Ellis,myZi_<wa,中華民國03年01月30日,2
David Reynolds PhD,p%oazp_=,121186,2
Brian Brown,ty6-8iAr,03-05-1966,1
Jason Fowler,YZwSy}Sx,06281983,1
Paul Spencer,.'EZ~N_E,12-23-93,2
Amy Russell,;5)#%-yv,052200,2
Ricardo Ingram,">-D!$IN""",14-09-1959,1
Karen Clark,[1Phm/9A,041108,2
Nicholas Benson,zo[tEobB,02/01/1961,0
Julia Campos,E_}f]u<#,20020618,2
Bonnie Smith,kf(\w8Ws,/04/23,0
Rachel Kaufman,=#@21=?{,19750519,0
Michael Long,pk|I)b-`,10-17-1984,0
Desiree Martinez,x/X=`B)V,05-02-1971,1
Kelly Vang,G-]//J]J,中華民國71年07月19日,1
Angela Cooley,6zjt`z&O,民國01年09月09日,1
Brittney Holt,pT*E)Cbb,2002年05月10日,0
Brian Herrera,Y;Q{C8hA,10-03-1974,1
Janet Shelton,\QE-qj$:,07/22/63,0
Ethan Wade,"ss""m%I3X",07/11/1998,1
Tara Harris,-goP0tXL,10-28-1987,2
Willie Hawkins,IzEj~mB_,02/08/1964,2
Javier Weeks,6NC_3ldJ,07-19-1968,1
