Input,Label
;**$xeFs,1
曾傑欣,0
10/20/2000,2
Paul Lam,0
dQRr_{([,1
12291973,2
Kaitlyn Payne,0
1983年08月23日,2
<OT|2{jH,1
*(*NYCKD,1
董永佳,0
19660627,2
GqhT`Ers,1
11201980,2
梁玲,0
69-12-25,2
Zachary Benson,0
wU/`}MQP,1
s<V|#z[1,1
09/01/1971,2
William Shelton,0
廖萍,0
YBiW}V|X,1
中華民國75年03月06日,2
910506,2
段元彬,0
2b#]trkt,1
W+~\ig\;,1
於心,0
02-06-60,2
楊瑞真,0
02/26/91,2
@=5.[A@/,1
崔萍佳,0
slpU=-]S,1
02-16-2001,2
+D?m3Q5U,1
Jessica Peters,0
11-06-1971,2
盧心,0
1998-12-28,2
?g&+XcqW,1
林冠,0
/02/24,2
^pmvOuUG,1
Jaclyn Carroll,0
1978年01月14日,2
'eb`I)O%,1
2000年05月26日,2
賈瑩,0
>zjpX4k<,1
熊仁敏,0
hD%'AKxj,1
07-21-1978,2
Jordan Newman,0
e<.^3:/#,1
811201,2
Carl Ross,0
31-08-1998,2
"x,gV{O;x",1
邵宗民,0
pkW9KU$B,1
中華民國71年05月24日,2
sz)u/V84,1
Marie Waller,0
1962-12-28,2
"x=Sv@',!",1
12/26/1986,2
Taylor Ayala,0
09282004,2
郭珊偉,0
@?FUnCjV,1
康娟,0
K.kj#cx&,1
12281961,2
wtH'#BYg,1
02-02-99,2
Maurice Mosley,0
=!neco8J,1
江翰嘉,0
民國83年07月23日,2
J@G-^wGD,1
1966/03/09,2
王彥,0
傅惠,0
<|nOld41,1
98-11-09,2
06-02-1972,2
田豪,0
2M:A+#Q%,1
08-24-1993,2
hTr1'iVC,1
邵哲貞,0
1969/11/20,2
EY*nF~HE,1
Joshua Bishop,0
民國87年01月30日,2
高翰,0
JUzjIgYR,1
80年10月24日,2
c7pFWBsF,1
胡德敏,0
[?fmn9P{,1
郝翔瑜,0
08/07/1960,2
+^~hQakv,1
薛穎盈,0
2004年11月18日,2
d&<B4aym,1
75年03月26日,2
許曉穎,0
中華民國77年10月02日,2
JSkNWw0y,1
Claire Sloan,0
19920112,2
胡盈,0
vt7dMS@v,1
06-05-69,2
龔彬,0
TU2A>#&X,1
/03/14,2
姜彥,0
h~^3Cq5j,1
中華民國69年06月21日,2
賈豪,0
orwbP9do,1
民國76年09月24日,2
@^sc~+^H,1
韓志,0
周宗,0
oaF#<:!',1
12/04/1983,2
[~t4d)[?,1
鄧嘉芳,0
1990-12-14,2
081589,2
UV7l=zIa,1
田忠芳,0
中華民國74年01月09日,2
馬元銘,0
\lUe[#.+,1
餘慧霖,0
9H[%302D,1
10/23/1967,2
林聖,0
kxNoNQo6,1
中華民國86年04月26日,2
/09/17,2
#R8(vis{,1
Jason Elliott,0
XM{T[[o<,1
09-20-1979,2
李美秋,0
賀宜瑞,0
1976年03月18日,2
1h}tC*?K,1
09-25-1971,2
康建,0
NaO2~9OY,1
03-11-2003,2
葉鈴世,0
.~l(c}K!,1
邱傑子,0
/04/11,2
CW+xPECC,1
汪玉青,0
ZfPoC0]w,1
06-09-1961,2
<ny=I`4[,1
08-19-1998,2
孟美,0
中華民國61年06月01日,2
:C:6BClj,1
Jade Ware,0
1971/05/04,2
楊宏,0
8g/ak:K!,1
武育,0
#fkM=>1d,1
1965/07/06,2
邵嘉,0
00-06-25,2
@/lUL5o!,1
民國05年03月25日,2
蘇維菁,0
Z]CZswQy,1
1970年07月13日,2
雷娟霖,0
]0ls`9r@,1
Douglas Cook,0
民國58年03月25日,2
|'f$3[Q=,1
19971116,2
鄒玉,0
z8#jxZzI,1
"F2.L,L/C",1
06-12-1982,2
施真民,0
M<vHY'(V,1
910909,2
董聖,0
邵娟聖,0
中華民國67年08月03日,2
"dHb,Z3(6",1
072776,2
",9,F;Y/T",1
唐良,0
H+kIFnOu,1
12061998,2
任娟,0
xPVuzU+C,1
馬珮,0
01年03月31日,2
{Om-b|u\,1
10-21-1964,2
朱強,0
Susan Mendez,0
2005年02月07日,2
"|K,<XU4R",1
傅如,0
10-30-64,2
_[L;LYgT,1
田欣,0
27-05-1995,2
&^Qp?9Zb,1
A)I]&Xc3,1
姚韻榮,0
77年01月30日,2
中華民國72年06月16日,2
xmW0y{->,1
毛怡榮,0
杜昌偉,0
74年02月15日,2
[ejoKbOJ,1
<>\v!Ykj,1
11-05-1968,2
Michele Phillips,0
/04/20,2
石育,0
.X>HAX4c,1
方德,0
63年04月23日,2
~^GN%o2f,1
TF*{ATAe,1
汪倫,0
02-04-67,2
中華民國05年02月09日,2
高彬豪,0
"%"")Pd6"";",1
石雅鈴,0
19690824,2
eqJ_el>Y,1
Sean Chapman,0
1959年03月21日,2
-e;J.Jda,1
#FG#<lo~,1
081484,2
武盈明,0
薛凱惠,0
"3Xhjt""h?",1
中華民國93年08月30日,2
213DXFC;,1
13-02-1981,2
邱嘉,0
呂慧,0
1978-09-03,2
)mi>dLIO,1
民國89年12月23日,2
"kS8.!""/)",1
Monica Shepherd,0
g:#8JKy7,1
02-19-80,2
鄭傑祥,0
ycXJNL<i,1
韋韻瑜,0
12-18-2003,2
Cb4'EDFK,1
04-20-90,2
曾豪,0
01/05/87,2
施伶世,0
WFep>%^O,1
/08/26,2
"VAGp0h""Q",1
邱翰盈,0
1984-06-03,2
|Fr3TE8[,1
康鈴,0
唐霖,0
1967年09月10日,2
9pfwqu#Z,1
06-13-1963,2
5^9nR%uc,1
Scott Ryan,0
周昌,0
aqW>MFHj,1
1969年10月15日,2
1995/09/10,2
x(E&s[wX,1
曾宏儀,0
1972年07月10日,2
胡盈君,0
`82v_jAi,1
08-12-1993,2
曾德哲,0
":&v,@Alj",1
龍欣,0
_Y>EYNUE,1
09-15-1973,2
譚立,0
04/30/1974,2
",S'eu2HG",1
V:\bObi9,1
顧英,0
76年01月28日,2
10-11-1978,2
陳穎傑,0
WurH%Ut1,1
侯英傑,0
bK/r`oLL,1
1975-12-24,2
鄧君盈,0
'<?QHSRL,1
10-01-1970,2
JWgL[cA%,1
06-16-1963,2
Edward Thompson,0
Stephanie Bryan,0
19981201,2
_K_3xU~),1
12-23-2004,2
Pw?f[=JV,1
孔士,0
Sara Moses,0
1982年09月03日,2
Zc>t7D:B,1
102969,2
牛麗,0
5O;fPV?W,1
康昌,0
1990年04月19日,2
:y0o~!@Y,1
"""8d5ZPZJ",1
宋靜,0
03-25-1985,2
07-09-98,2
鄒瑞祥,0
$qm3hpzE,1
1993/06/18,2
郭中敏,0
B/O~T_x+,1
"M<=?,QL(",1
民國82年08月11日,2
戴瑜宜,0
>@/u]rvd,1
潘芬,0
民國66年09月09日,2
04-19-1974,2
i<e~Zy&d,1
謝國仁,0
中華民國76年06月10日,2
賀珮,0
dZCHePkX,1
@^6mgs{u,1
12172004,2
Mrs. Sabrina Cole DDS,0
"W)1,aYpk",1
劉鈴龍,0
民國97年10月14日,2
10/02/1993,2
;}V3a?`.,1
韋家,0
Paul Underwood,0
o;MS!H%M,1
02-12-1959,2
錢慶孟,0
E.@W`q~P,1
57-10-06,2
8uH4r}_n,1
1979年11月22日,2
張秋,0
65-05-31,2
%noeQIJw,1
熊慶,0
1'/?wy5:,1
宋中,0
/06/12,2
94-07-31,2
Margaret Coleman,0
g\^c-{Et,1
ru=%S_%v,1
08-22-85,2
金子,0
06-09-1970,2
龔榮嘉,0
gM>Fa}hC,1
常彬,0
1959年10月12日,2
(RZ]4)s^,1
江秀,0
F!(`HEuD,1
民國78年04月24日,2
19671011,2
龔育菁,0
6AymnVe^,1
cMb%}sjY,1
07-05-1967,2
夏彬郁,0
1971/12/27,2
Bh(Z<V+n,1
Erica Kelly,0
1977/07/20,2
Joseph Fisher,0
73oQ<MOC,1
崔俊,0
27-08-1994,2
3w=+7DK>,1
鄒韻,0
11-12-1963,2
o^LKFm?],1
龍永家,0
02-28-1966,2
"xp$""H&e6",1
QJS_/VL.,1
1958-06-29,2
武淑中,0
彭偉,0
hWt>e[;^,1
民國59年01月19日,2
g@J>B7+=,1
傅傑瑜,0
1995年04月29日,2
03/23/1989,2
Kristin Mathis,0
"nJ""-9D/g",1
881203,2
康憲,0
~UA7!.k:,1
12-07-1977,2
田佩立,0
/VCntN70,1
林敏,0
1969年02月02日,2
>x!+rkp2,1
中華民國94年12月02日,2
"WF4""'Q-X",1
唐慶,0
19801004,2
唐菁柏,0
-j5v?aQ5,1
廖宜麗,0
"<,|^?o9?",1
02-01-1997,2
彭珊,0
92-12-27,2
[Nlpy-!P,1
<T([OmCK,1
08-29-1965,2
Dana Kelley,0
810105,2
楊世宏,0
"6gNKj~,Q",1
681129,2
^b`w8BGp,1
宋郁敏,0
施秋,0
18-12-1981,2
>W}n&UPM,1
民國60年07月22日,2
"^7""8XHoe",1
朱憲秋,0
秦永,0
toD+&>uP,1
10231972,2
01/07/1971,2
ews+C0a*,1
Sean Newman,0
賴娟秋,0
"a*_""I2uW",1
052763,2
01/17/1996,2
劉佩,0
c()MfUaf,1
"Rgr>2""=X",1
Kevin Williams,0
06-14-1996,2
12-09-2002,2
0+]h;&Oc,1
鄧珊,0
08-28-1959,2
朱弘,0
2qjL~F[\,1
1990/03/11,2
"P#[{""bEw",1
曹智,0
林國仁,0
gs6kU#WB,1
01/07/93,2
範德,0
09081986,2
",Q8}5FPx",1
vyw6$i=z,1
胡聖明,0
850821,2
LZ6|]B1|,1
Olivia Figueroa,0
1973/04/23,2
2X)^Bco2,1
03-20-2000,2
馬曉育,0
01-07-08,2
XoWl<\i9,1
汪穎,0
]'~B~1^I,1
12/13/91,2
賀民哲,0
bLq*r{e$,1
1979年08月10日,2
康志,0
"(3{f,\.O",1
1980/07/03,2
鄭建民,0
Matthew Sharp,0
U'K>v]JD,1
中華民國76年03月24日,2
010118,2
-vb+-_`#,1
丁哲,0
26-01-1958,2
UC)h#c_L,1
梁青,0
黃國冠,0
09/04/1975,2
]|]7JBJD,1
錢瑩哲,0
民國58年03月18日,2
}Jtx0:ml,1
1967年04月23日,2
Jeffrey Morrow,0
o1Zj3PV3,1
-V'd.D@',1
02031986,2
馮伶靜,0
蘇佳,0
02031995,2
^Uu;?e2/,1
姜立豪,0
04/06/1970,2
fq&YqaPO,1
12/30/1997,2
毛哲,0
D8)q>'v.,1
周麗柏,0
YY8I'7SR,1
1965-02-27,2
02/25/2002,2
Bryan Shannon,0
k0:$8;G;,1
萬佳琪,0
01-02-1961,2
R)Z*7h`G,1
朱英珊,0
03-23-1985,2
"oPN""iP[?",1
YPR}~LT},1
07091958,2
John Myers,0
郭宜惠,0
2003年07月12日,2
YU)?h$46,1
9T)HDom4,1
1994年12月24日,2
彭萍,0
民國77年07月09日,2
龍立麗,0
j*=RkhLF,1
07-10-1984,2
DDKE{b@m,1
Steven Moore,0
Anthony Stephenson,0
03-03-1985,2
zD\#u{fe,1
?#X@wg5!,1
唐秋銘,0
07-17-90,2
吳萍華,0
民國61年11月08日,2
z_0xQ+zM,1
tsTU\5/c,1
任德萍,0
/09/30,2
02-26-1982,2
Michele Ramirez,0
0y>z2`gX,1
中華民國80年01月17日,2
RRD349G3,1
龍儀,0
施鈴玉,0
4PaGdNd!,1
中華民國73年10月31日,2
Ih!`pQeQ,1
08-06-78,2
胡安君,0
kCgpw}5m,1
Keith Lopez,0
04/13/1965,2
韋宗心,0
w21C#OPl,1
05/31/1981,2
賴麗,0
72年08月27日,2
8p!1QOqR,1
06-25-1979,2
Z(|:cEvp,1
姜成,0
-)._&uy=,1
蔣榮,0
中華民國69年04月12日,2
'N&6`x?[,1
09-04-1977,2
董銘,0
民國64年10月18日,2
曹雅,0
2zRZ)CkM,1
96-08-27,2
Sandra Molina,0
W'TEO6[:,1
韓瑋,0
8-Dem}W+,1
16-07-1977,2
/03/04,2
鄧貞世,0
JS~`+Q'd,1
馮翰,0
ShdUk};x,1
20000117,2
袁美,0
590219,2
4}PjbGe*,1
011586,2
許婷青,0
#uA4I#&?,1
馮志佳,0
>1`f1%&<,1
/07/08,2
施士,0
"b^:AVP,0",1
/12/25,2
06181987,2
'HB=T\LO,1
孫志,0
06-04-1994,2
S0/p1^-<,1
朱鈴凱,0
秦彥如,0
21D3HBq),1
89-02-18,2
05-31-1962,2
袁宏,0
8$]rl@79,1
=LgL'\@#,1
宋心,0
07011987,2
Garrett Chen,0
中華民國78年06月15日,2
v/#4$ZC],1
*H[@HM{P,1
田青嘉,0
1981年05月18日,2
2003-01-24,2
許裕欣,0
=1-(G~tc,1
">Qwlm,[h",1
周安,0
24-06-1987,2
19601020,2
石建,0
j>U{i..P,1
唐憲忠,0
N%quk\Su,1
19681213,2
張賢中,0
S%+QyUvS,1
79年07月28日,2
"S,s:SOYj",1
Cindy Mitchell,0
民國94年06月05日,2
錢鈴芬,0
1987年10月25日,2
y=.%LCwp,1
#@t^:9F),1
郝君忠,0
060105,2
盧忠,0
民國76年07月22日,2
%^?6bCVb,1
&PHic<R(,1
760426,2
Jack Chambers,0
671217,2
y*dG(|Kt,1
熊成政,0
沈賢,0
中華民國04年02月19日,2
"n$h7""XRu",1
1973-08-05,2
!w%obZy*,1
施美仁,0
19840504,2
~QK`S*?q,1
夏瑩,0
@0fYX%zM,1
/05/30,2
於安儀,0
06'-_(\Q,1
謝士,0
06/20/1967,2
09-24-1976,2
2FM{s!OA,1
許弘,0
Kristen Green,0
A7s7/O)_,1
121361,2
-WZeik@2,1
1986/07/23,2
Mr. Jacob Watson II,0
Joseph Jones,0
8KK4Or:?,1
041092,2
05/21/1990,2
林偉德,0
[PWlA78s,1
民國95年01月30日,2
{=}dQb-C,1
吳秋,0
Uw&c{q`2,1
02/26/91,2
蔡心豪,0
$k^mqBVg,1
侯鴻,0
09-12-87,2
"""IS}a[W#",1
11161998,2
楊瑞,0
/?E]40gx,1
06191969,2
鄧曉珮,0
/09/18,2
彭賢,0
"0TeOQ""EE",1
/11/03,2
#1PV^J<r,1
Melissa Taylor,0
汪子君,0
}o:m<+^y,1
09-11-74,2
06-22-1981,2
=zP8&iuf,1
蘇美怡,0
"YT|i""`TY",1
高冠,0
062466,2
`W5^U1-2,1
Rhonda Wilson,0
09-20-1973,2
#hAI!9gL,1
Theresa Cortez,0
04/08/1983,2
7C0cTfdr,1
中華民國76年12月09日,2
Crystal Moore,0
鐘英建,0
UDgC}$$|,1
1976/09/13,2
y>Z\+4nV,1
Sarah Mullins,0
民國67年11月09日,2
09/25/61,2
Dr=dYafE,1
Julia Dixon,0
@1e40MzN,1
閻欣秀,0
08/02/1990,2
03/31/1966,2
陸祥,0
D@F~]Skg,1
l&)@Ln8Y,1
Max Lopez,0
02091980,2
+$A#%YEV,1
王凱宗,0
720808,2
Victoria Martinez,0
07/31/1999,2
Bm8hH:yT,1
1999-10-04,2
F8`7=%j=,1
廖榮,0
龍蓉瑋,0
7rt@BEa&,1
19730111,2
盧芳麗,0
"HR,}|M.i",1
06/30/1970,2
02081992,2
ajVw0Z;|,1
賴宗士,0
/w_rxL?0,1
080484,2
Lisa Bailey,0
])BP&)*g,1
12/23/03,2
方安,0
David Fisher,0
tsDNa^jk,1
民國96年10月29日,2
張聖,0
)~\F9ZZL,1
81年01月22日,2
孔國立,0
1983/09/09,2
"i*k|,4>%",1
IUSN<A2-,1
12/20/1994,2
何蓉建,0
01-15-1977,2
蘇彬家,0
RFLnFk$[,1
69年04月22日,2
Stacey Young,0
i:?3/L]n,1
ss50[A7K,1
05/07/1981,2
Heather Garza,0
羅子,0
03301998,2
"0XFVt+""{",1
n`|S.WOw,1
常憲萍,0
1998/05/10,2
10301960,2
"UNu!fot""",1
康忠育,0
08/28/2001,2
沈心,0
n'DUM=Nu,1
YrtHxD{~,1
03022002,2
鐘心,0
中華民國88年02月07日,2
W[u\-56i,1
Rebecca Rubio,0
"\T*?3,,t",1
姚榮玉,0
1980年02月23日,2
04171975,2
段佳秀,0
z>GwF+M/,1
04/05/96,2
a)z:b]kQ,1
蔡聖,0
Ashley Howard,0
&'6jH6jw,1
65-03-26,2
Q>=:skK+,1
1966/02/22,2
孫中凱,0
夏盈鴻,0
;HHuk[>Y,1
770427,2
民國66年12月19日,2
Brenda Sanders,0
TB3i6\}v,1
o%HBh;+K,1
01211977,2
Kevin Johnson,0
05031984,2
Richard Patel,0
}<7@R__6,1
08/04/93,2
汪伶倫,0
G#9=F+nA,1
79年06月03日,2
牛雯,0
o*<1-TK/,1
710416,2
+_WzI+QB,1
盧婷,0
鄒忠,0
.)]:?dwn,1
06/10/81,2
任憲宜,0
_UXAhWMl,1
110786,2
"zf""s]J(>",1
07/23/71,2
史珊韻,0
07052000,2
姚珮,0
ulp;6[=@,1
01-01-1981,2
曹政韻,0
6ig&4+(o,1
06171973,2
Stephanie Burnett,0
]F2>w(6L,1
1975/08/17,2
Jeffrey Rose,0
S&]>RWkA,1
尹鴻宗,0
76-06-26,2
4AkS/F79,1
1980年07月07日,2
呂瑋立,0
XkO<}evf,1
4\O4_|TJ,1
12/17/1962,2
蕭翔,0
08/07/1971,2
於芬,0
CAwg/Mm:,1
01-10-2001,2
姜智,0
Hx~{nrxW,1
1994年01月27日,2
b;AFt\IG,1
龔翔家,0
"s""jf#+Q7",1
許建,0
19861006,2
CJT[qoBX,1
鄒宇,0
/10/16,2
段蓉,0
ram*QL:7,1
民國02年09月25日,2
ny^*1<Y~,1
640922,2
Juan Ortega,0
oRu;YP}8,1
Samuel Black,0
1972年05月04日,2
.H\pv5nM,1
Steve Adams III,0
04/17/2001,2
譚憲,0
03/17/1977,2
Y\(V<cs+,1
k2&Y>0m|,1
Michael Roberts,0
1990年04月25日,2
1986/12/23,2
賈君,0
qf{+ov8T,1
FA3Y~p[$,1
朱安,0
19991014,2
11-25-73,2
賴宏龍,0
j}Dh18v*,1
E/eQ&aKw,1
宋翔,0
03-13-98,2
邱如盈,0
l]\Xh20E,1
74-06-10,2
E$>jF|y{,1
蘇育孟,0
民國80年02月12日,2
譚安士,0
31-01-1968,2
>VN34R;C,1
f$ymFLrB,1
Samantha Lewis,0
1983年10月25日,2
中華民國85年01月01日,2
Michael Kline,0
n%Q*~PXW,1
11-09-1978,2
u4f8\-O],1
魏憲志,0
100197,2
9_ZndoH>,1
孔德育,0
中華民國91年08月29日,2
H\WjxK5s,1
田穎,0
07/22/1999,2
Eric Hahn,0
(eGSI!A*,1
汪秋,0
041203,2
9y(F{S<v,1
