Input,Label
p*EhL)4.,1
61-04-17,2
馬瑞,0
朱蓉,0
=D/#`ne>,1
民國69年01月02日,2
GtB8j7$V,1
/01/13,2
Guy Anderson,0
~wE*Y/6t,1
08/24/67,2
邵敏國,0
蔣宜,0
",;6]j.*t",1
/03/02,2
1HQSX/mT,1
唐建翰,0
06/10/1993,2
郭昌,0
fmrZaF(q,1
29-05-1987,2
Darin Moore,0
1970年01月09日,2
$;)pk>2f,1
p(hc%}zW,1
06/19/1971,2
羅宏龍,0
Y1ut15HG,1
01/26/1993,2
程鈴真,0
1960/02/24,2
+A0.PG-w,1
史怡宇,0
Julia Hanson,0
"Dnvf""li=",1
1998年12月03日,2
Dorothy Baxter,0
06-27-1994,2
[;8MRm;<,1
1991年04月15日,2
範君,0
BB%=p8~?,1
中華民國93年07月24日,2
範秀,0
|DENQy$a,1
民國00年04月21日,2
周佩倫,0
a7YMO;yn,1
丁貞,0
0F6Q8]7F,1
民國97年03月26日,2
夏育,0
zH[=V:Y),1
06/29/2000,2
iVhWu%Hd,1
2003-06-15,2
唐銘秋,0
1961-03-05,2
;)toT[hj,1
姚貞,0
2000年03月14日,2
段曉,0
BE1zZcgI,1
龔弘,0
1991年04月17日,2
Gpb;hRw*,1
任聖聖,0
"jqr>,(L&",1
01/13/74,2
02161995,2
尹明靜,0
q2PgPeR<,1
張信文,0
民國82年11月25日,2
q[1*f0T},1
楊俊翰,0
/07/02,2
RSGyC)Pq,1
&8~f]S%1,1
04/25/1997,2
馮賢穎,0
賴龍,0
|~s$:-|9,1
/07/05,2
}EcX.l{X,1
李翰怡,0
04-04-75,2
SQA&$0R<,1
秦維凱,0
民國86年08月02日,2
曹鈴哲,0
29-01-1982,2
k{L}?^(Y,1
戴如成,0
09-14-1981,2
YbU^@i:4,1
"vy>GM\<""",1
朱慶,0
1987/07/23,2
Natalie Pineda,0
|}R0z2v},1
93年01月01日,2
02261996,2
"Wk19=""[x",1
汪偉中,0
AT/hQo=4,1
孔敏真,0
06051966,2
洪強,0
"+""g%Im;p",1
1979/09/22,2
民國57年08月12日,2
金仁,0
"[3""^H7$O",1
Courtney Andrews,0
11/23/91,2
cEK^wt{U,1
04/16/1974,2
閻菁,0
#de->}z\,1
1982年09月29日,2
-T~ABI5Z,1
江郁明,0
yB6NN:qL,1
薛建宏,0
09/21/1991,2
"ecMV,3%X",1
09-01-1970,2
姜慧惠,0
曹萍,0
03/08/00,2
h>;(t.K~,1
f=7=8Wm_,1
050720,2
Natalie Harris,0
韋傑良,0
12-16-1965,2
*[^#)%C&,1
孟珍,0
dY8{]_!a,1
19910210,2
67-10-27,2
iA-*oe4m,1
唐蓉,0
{Agev|3E,1
19740807,2
李德聖,0
1958年04月07日,2
楊仁建,0
Im/$fngB,1
Gregory Gonzales,0
19981128,2
dcs:6v+X,1
10-27-1973,2
TvR&1Pz`,1
姜怡育,0
"OEn6,jPk",1
劉世,0
01/12/78,2
04/18/1962,2
顧宏,0
Mao;jYU4,1
{]W6-P/_,1
77-07-22,2
閻士欣,0
郭君,0
871116,2
$^HI]$Hn,1
/Xv;^K]C,1
Michael Taylor,0
06/29/99,2
08-28-77,2
%j5#mIjB,1
尹忠宇,0
夏信君,0
民國00年08月16日,2
"@,UIAu?3",1
林育玉,0
*Rh$gz8M,1
970604,2
曾彬世,0
5TmPJ}QF,1
06-20-2000,2
'5#L<p[p,1
閻盈彥,0
2003/01/11,2
Y.k>t(*G,1
陸育,0
08081958,2
胡郁正,0
11/30/00,2
rMBB)1Xz,1
x:$z$xdw,1
2003年06月22日,2
盧鈴,0
民國58年07月13日,2
白欣,0
a[xSbN|o,1
02-11-28,2
7pq>82&@,1
熊德穎,0
/08/28,2
"['S=2""{c",1
Kevin Eaton,0
Katherine Mann,0
68-12-21,2
-]Oqnp@l,1
050794,2
宋政倫,0
"6e5}U,hB",1
07051989,2
範俊,0
",,2*alSy",1
江宇,0
)~zp!oy$,1
民國63年03月02日,2
6Y'p<+GE,1
Deborah Daniels,0
13-07-1960,2
9W;0o:A-,1
中華民國93年09月18日,2
David Shah,0
{gqzQayW,1
12/20/1994,2
譚鴻,0
zc4t%9[s,1
何美,0
58-06-06,2
武立,0
中華民國77年04月20日,2
S'czs0<),1
;-7+^aAt,1
姜婷文,0
1989-06-08,2
06-01-1969,2
唐玉世,0
B0\YhKFb,1
孟哲,0
ZeBZDlM8,1
02-24-62,2
:ZPn$n%K,1
05/18/76,2
馮盈,0
史雅,0
05-08-1962,2
N4J-VnOR,1
1965/06/06,2
<=K@n4Sb,1
施芳,0
:4>}$F;^,1
12-14-1957,2
薛敏立,0
05/09/65,2
Devin Lam,0
"Ub,(eD.K",1
66年06月05日,2
Michael Craig,0
gzsD6n;I,1
趙郁,0
U%EYjUWz,1
03/16/1968,2
中華民國76年01月28日,2
Anthony Cunningham,0
|ReGiub`,1
1989年09月24日,2
@8BDsBvH,1
周鈴,0
|=jD*;0&,1
07-02-1975,2
韋郁,0
(1b/;f$},1
11091972,2
李翔穎,0
12-13-1959,2
陳成欣,0
if+zfa4t,1
67-11-10,2
郭玲秋,0
Ct.v*>)?,1
19650609,2
羅心,0
"O{5""/zL~",1
19941027,2
TcGi/!2%,1
唐翰華,0
AKR@'.+U,1
11-02-1988,2
蕭翔,0
Jb>@CiKL,1
Ashley Morrison,0
10-22-1969,2
中華民國62年03月28日,2
66Ho`?$5,1
Michael Newman,0
80年04月03日,2
Pamela Solis,0
ZH1tTX%|,1
"$nJ4{WO""",1
郭珊麗,0
02-03-2003,2
FG<rvPqA,1
/06/19,2
賴君,0
Peter Hall,0
19930211,2
%jMyDbpF,1
zkfhX0%D,1
02051979,2
徐傑翰,0
@'|'x~m],1
中華民國87年01月19日,2
Nicole Hurley,0
潘子哲,0
Bbx}96L:,1
050421,2
19900928,2
袁豪,0
W-Kt=.|T,1
@iO+|w#R,1
Amy Fields,0
04-09-1967,2
09-12-1973,2
陳文,0
5J?^\.2w,1
鐘永,0
p>*^Z;Yf,1
中華民國85年03月09日,2
於娟,0
t#\nyT5j,1
2001/06/02,2
b(0P&a/u,1
08-08-2001,2
陳蓉,0
19640823,2
段如宗,0
`ieu-3N6,1
Q/COrZIB,1
09-12-2001,2
嚴雅英,0
龔榮,0
A%FyJ!n*,1
民國58年01月28日,2
譚郁德,0
09/26/1965,2
+$J8*q/J,1
]]/*f7HT,1
10261962,2
程儀祥,0
05-04-23,2
D=Si/A.(,1
傅華,0
"uy]y!m""r",1
10-11-1977,2
郝雅,0
"Ty=s.g,3",1
白翔,0
06/29/1984,2
1988-11-03,2
a0?`>4xM,1
袁子,0
/03/07,2
6G6rU4fN,1
魏彬琪,0
yVKy`a>f,1
02/10/1966,2
梁慧,0
杜忠,0
:OHj[SJU,1
04/05/60,2
民國89年02月03日,2
smElJWkm,1
Joseph Johnson Jr.,0
廖瑞慶,0
07-24-1963,2
^'d]Mh.`,1
19980923,2
45-gBlqy,1
Brandon Morrison,0
11-12-1963,2
[?)O;A%+,1
馮嘉麗,0
高鈴智,0
01-15-1996,2
"H;i""V!;t",1
Matthew Powell,0
"K6,7iQ0k",1
071168,2
07-02-1969,2
3.@MH@Ms,1
彭珮,0
^%]';BrW,1
Ashley Haynes,0
1980年05月28日,2
1958/05/22,2
William Russell,0
D#G.;]#7,1
金宏珮,0
民國57年07月25日,2
"`,8|zZN-",1
"0szboc""A",1
01/07/96,2
常玲鈴,0
Jeremy Boyd,0
YN|kFW)f,1
700114,2
1981/05/23,2
Anne Colon,0
]QwW!aff,1
Jacob Dunn,0
1972年10月08日,2
3.S;#R=B,1
白佩,0
02-12-1977,2
refG}/Qb,1
`-|~y4Fn,1
郝真正,0
1991/10/17,2
ZsO\e9<m,1
10/04/1960,2
Jacqueline Fowler,0
02-12-1977,2
\T$hUb!',1
顧貞翰,0
1960/11/14,2
韋安,0
Ql6r;n\J,1
段孟,0
"Bjp,M`]/",1
76-02-17,2
a[T@`Z5-,1
唐秀傑,0
12/30/1984,2
洪蓉韻,0
5TP7Uo8_,1
1963年09月20日,2
武哲,0
民國87年07月26日,2
<jbz\48L,1
/01/30,2
8(>cEdCf,1
Kimberly Dixon,0
Laurie Smith,0
06/06/1984,2
5AhjB)]J,1
E2{_?kxw,1
史翰蓉,0
09051964,2
Sandra Cordova,0
1wN?W?Y/,1
03/07/1991,2
?U4(&hnj,1
Tammy Mann,0
02-09-1989,2
$uM@4A./,1
Cynthia Newman,0
民國02年02月12日,2
10-12-1981,2
"*9""a!V!t",1
石慶,0
11101992,2
@1D5l\dx,1
範郁育,0
Michael Fisher,0
06-29-77,2
"u,g+m*a%",1
a%L=onnd,1
1991年07月29日,2
吳民,0
Z`%n?r<],1
10/09/1986,2
康明英,0
03/12/1986,2
袁霖彬,0
Zm1V#{zI,1
01-19-1969,2
KWEcI?X},1
Karen Blair,0
y~XD5||{,1
052783,2
牛賢智,0
^Syt[.#\,1
02-04-1983,2
趙子傑,0
賴祥,0
LU*<$+\C,1
1963-02-03,2
葉穎,0
O0k`U[9R,1
12-25-1974,2
"8""1%DBy<",1
03/17/1999,2
曹佳,0
林銘,0
03-14-88,2
=\ezXdS',1
k#~ch/V=,1
胡菁,0
中華民國77年10月10日,2
}ht$A1mM,1
孟鈴,0
05-27-1971,2
}lQZAA1n,1
020596,2
方國,0
05041959,2
龔珊,0
4-;Nk.*w,1
民國69年02月13日,2
z:tZf.!s,1
雷良聖,0
09-26-68,2
6A%@\g>k,1
譚正宜,0
10/04/1983,2
梁娟弘,0
p&J268n&,1
09-08-1962,2
AQX4M;cS,1
劉昌,0
'YFb6v?d,1
金鴻,0
971007,2
w~N'=*_H,1
鐘青,0
01/28/60,2
x4tw`0yf,1
90-08-09,2
Nicholas Fernandez,0
"`,z.+l2`",1
24-04-1971,2
賴文祥,0
05112000,2
張彬國,0
"_i$F,c|1",1
!s8nMv_j,1
民國02年07月24日,2
王翰,0
dQXTe-C6,1
27-07-1970,2
賀欣,0
06-20-1988,2
何伶,0
?Vz@z=zG,1
譚裕元,0
%5.Fnmdo,1
07/03/1978,2
Kim Combs,0
"[65m,;MJ",1
121380,2
12/31/96,2
秦盈憲,0
BM+h=YfQ,1
趙瑋珊,0
/07/10,2
F^MhZ%Pa,1
08151980,2
郭青志,0
$f3^'L`W,1
孔美儀,0
"tii\m?V,",1
10241960,2
8f8ybb`M,1
28-12-1959,2
張芬瑋,0
12011966,2
盧君,0
U0!x!W-m,1
D'p:5I*C,1
Duane Stevens,0
19-08-1964,2
{#G|-[O*,1
史明秋,0
89-01-18,2
Sheri Griffith,0
bL{6dC5!,1
11-08-1973,2
1964-12-02,2
hn*NoGmx,1
韓慧瑜,0
flKTC<UL,1
97年03月15日,2
雷麗婷,0
"qJcQ>V""5",1
董玉,0
/05/27,2
汪昌永,0
07221968,2
$D\H:$+%,1
[Q}4Iz/9,1
69年04月17日,2
蕭欣強,0
邱德,0
72-06-05,2
f]*`WzQ1,1
a7}ERG=n,1
呂政賢,0
08/13/1989,2
/02/24,2
2pX?{+Qe,1
毛伶欣,0
劉心盈,0
11-24-1969,2
C!Ih*Rz(,1
黃芳宇,0
"U42kAU,6",1
26-04-1989,2
李秀,0
IFNI~G0c,1
06171960,2
F6{x-huf,1
01/17/1989,2
Stephanie Rose,0
李欣敏,0
1989-09-02,2
aMl/rXl<,1
86-12-17,2
龍育,0
RY'dt-Xr,1
11-14-63,2
趙琪,0
r2&7CGQ{,1
Z&RAnj5>,1
Joshua Turner,0
04/26/69,2
1995年11月28日,2
6H(TKk7M,1
邱偉,0
"8""0!&3$J",1
毛宗,0
10-18-76,2
牛良,0
<(d!Fr`^,1
09181994,2
潘麗,0
ztCth*:T,1
10/17/98,2
07/01/1993,2
ImjzGK=$,1
Mr. Michael Lewis DVM,0
江琪欣,0
2-9oEszZ,1
07251983,2
Cynthia Jacobs,0
hj!|`:\5,1
中華民國82年08月24日,2
William Thomas,0
19880723,2
"&V&@K""jN",1
q7'{pgF;,1
2003年06月21日,2
Robert Zimmerman,0
"zb,bx$B""",1
1976-04-09,2
孫瑞鈴,0
Ccc%0pin,1
顧信惠,0
民國60年03月15日,2
08-28-1977,2
Samuel Reed,0
]@]Dd=-0,1
鄒萍,0
U3a}F)XJ,1
20-05-1975,2
`=by-t%*,1
王冠彥,0
19940721,2
宋珮貞,0
57-12-16,2
TNM?[ut\,1
kxWjdW_g,1
1989/12/19,2
鐘瑞慧,0
1983-01-29,2
mDpIFH<!,1
萬華鴻,0
fD24kbj9,1
01/08/1999,2
石菁,0
傅珮育,0
23-12-1988,2
"KN+98""vz",1
Fcvhu\f-,1
民國70年05月05日,2
董忠,0
Ryan Olson,0
;At;m*:h,1
10/15/99,2
071081,2
U<mSuYM6,1
朱榮惠,0
oIcQDt!3,1
Michael Harris,0
1994-07-16,2
1974-09-14,2
B~Z~9r]k,1
杜慧安,0
05-05-13,2
Paul Wright,0
e[s'an/),1
楊惠,0
11/07/95,2
~'~m*S-g,1
12201994,2
PVQ3x4n[,1
崔彥,0
田慧,0
03/15/85,2
Cp(@90M@,1
徐彬菁,0
"a,WEhr%7",1
11/11/1972,2
c=k^#x|e,1
謝芳郁,0
09-20-00,2
"'!s6p5=,",1
曹惠,0
民國88年01月30日,2
/05/31,2
胡雯文,0
nqU1fCH!,1
!xDf%}!k,1
賀明,0
12082001,2
孔伶,0
60年07月09日,2
*l@Kycmr,1
Emily Little,0
11-12-1970,2
MAC^2xa/,1
Mark Clark,0
1996年04月02日,2
:ud.{$HU,1
09/22/88,2
/{9Y7(P9,1
梁倫倫,0
TMo+t^y1,1
中華民國61年07月18日,2
鄭美偉,0
>GDz~O*&,1
Nicholas Guerrero,0
04/11/1973,2
韓育佳,0
/02/15,2
u?mO#}`e,1
",3-_q4O0",1
汪孟,0
12151973,2
"P%Zr|""""L",1
郝佳彥,0
08-15-1957,2
金凱鈴,0
11151975,2
7+fKWU7!,1
111992,2
i1#+3|w#,1
Johnny Howard,0
民國72年09月15日,2
李華,0
@j<F(t<R,1
y_[JvE?%,1
吳傑,0
02-16-1999,2
Russell Lee,0
1969/11/22,2
\=j-ClJf,1
楊憲,0
%H*B<AF?,1
10-09-90,2
1964年12月04日,2
金瑩,0
mFKVXYC2,1
1991/07/27,2
嚴建裕,0
DiWmhU?k,1
董聖,0
041181,2
R`~P/[|H,1
QGw\SLb2,1
蘇世欣,0
21-06-1994,2
IG>gv>!;,1
楊美,0
1981-12-20,2
D19VJxR{,1
郭秀,0
09-06-1986,2
1960年11月20日,2
(T-|@'[7,1
雷佩盈,0
I]mXG/[L,1
魏琪成,0
04-11-1986,2
720620,2
~o_@!/h1,1
馬佳家,0
*.Y4A@7},1
中華民國66年07月14日,2
蔣倫敏,0
周靜,0
01/12/1970,2
2b{$(8Ja,1
2000/09/30,2
4g$|q5Ig,1
鄭聖菁,0
中華民國95年03月16日,2
FS5f4unJ,1
張琪,0
1990/12/26,2
姚瑞心,0
S]L8N?kM,1
1995/01/19,2
曹郁,0
%~awP-dX,1
06-01-1998,2
John Black,0
TnRqjB7>,1
江雅,0
R1xVTm;o,1
中華民國63年10月17日,2
"|3""K<|\Q",1
Barbara Brown,0
11-11-2004,2
",uWLL3M_",1
宋琪玉,0
/07/19,2
Gregory Bates,0
_({segvZ,1
87-07-20,2
1+>j-t~l,1
曹瑋,0
1994-11-01,2
FVvL$Ck-,1
廖育芳,0
中華民國88年08月08日,2
04/19/1991,2
YAlfA/A:,1
Felicia Mejia,0
67年10月30日,2
段柏如,0
y@MrqLqS,1
Joshua Horne,0
wY].BFVS,1
041865,2
19-11-1988,2
6VX0*n]M,1
鄧世柏,0
>~>t0ntu,1
閻如盈,0
1966/06/19,2
"%O,l6*-B",1
10-07-80,2
James Ray,0
姚美,0
10/21/2004,2
"6Z{XjgV""",1
05-20-1997,2
oZW!JBrv,1
金智,0
董翰菁,0
\t!fnumw,1
01-31-1982,2
07-29-1979,2
胡俊,0
;VXBFC$),1
06081981,2
Fc[-F\17,1
蔣憲,0
方瑞建,0
$S@P:lz{,1
10-12-1997,2
7<qX\AO&,1
1998/07/03,2
白惠德,0
e704Jg]#,1
呂曉儀,0
06-10-2003,2
董宇,0
06131981,2
bpq4JK[L,1
戴凱,0
oGJ+*os?,1
05-10-62,2
12231962,2
葉英,0
"5]Vi@Hy""",1
牛婷嘉,0
@-A&'oJW,1
民國65年05月19日,2
Christopher Perez,0
yFheE6Xo,1
82-01-19,2
鄭萍雯,0
Gq($}+r_,1
11-05-1999,2
5{s]k|Xx,1
73-04-03,2
孫穎彥,0
2000/10/13,2
孫建青,0
[X_E9nq:,1
任玉君,0
中華民國02年10月19日,2
*ZiD<POf,1
郝志,0
MFJ\l4=q,1
09-04-1987,2
L.}Ncl(f,1
Scott Hale,0
/12/15,2
pxY!qJ.x,1
Debra Williams,0
中華民國73年02月04日,2
餘憲偉,0
12/21/2000,2
"uy""10Sy;",1
G0$+m9un,1
賴儀,0
12/02/99,2
"Rp',Y*om",1
64-07-09,2
Mr. Robert Johnson,0
牛雅志,0
04241998,2
L8TBl~ah,1
04181962,2
vP[j)v2d,1
餘立,0
林倫宗,0
05年06月06日,2
>9>%@bwB,1
於世英,0
10-10-1974,2
hE_F1T2},1
龔裕,0
"""Avq^btt",1
中華民國73年06月07日,2
24-07-1962,2
=su/Bqp`,1
孫郁,0
戴世昌,0
kNhy&G)#,1
19800106,2
05/21/2003,2
",[iT]b#e",1
董弘心,0
中華民國67年11月23日,2
HmL$thEU,1
Lauren Beasley,0
薛家翰,0
P:q:}Plt,1
90年03月23日,2
薛珊珊,0
12/14/85,2
*Z3w+.yh,1
x4P5.p;g,1
蔡瑞哲,0
09-25-1991,2
1977年06月24日,2
#/!Pw4ja,1
賀安,0
民國79年03月05日,2
James Garcia,0
R8)Q1iOD,1
郝珮真,0
"^-eD[p,3",1
中華民國69年07月25日,2
武英彥,0
9&r]p|}],1
1970-01-31,2
黃玲,0
Blr'lDy),1
1999-04-09,2
嚴銘昌,0
07/25/1974,2
<>Q/dL*3,1
79FZOD$f,1
12061962,2
譚文,0
12-04-1961,2
龍俊,0
",z3#rGM[",1
19700828,2
7unGlD>4,1
Sarah Bailey,0
xl3Zv\%!,1
Diana Ingram,0
10142002,2
ZGI2VlnD,1
06/03/1965,2
賴慶嘉,0
魏貞,0
@>OO(@i.,1
06/29/1994,2
11/26/03,2
杜元珮,0
;7Gp~&~|,1
餘龍,0
