Input,Label
.'H))?M7,1
061266,2
:vn[27Hd,1
於智,0
00-03-17,2
1985年02月03日,2
蘇儀君,0
y>6\OmFF,1
=kXaip>L,1
19721207,2
郭國麗,0
閻如冠,0
民國68年09月12日,2
"nbB]k?w""",1
80年07月03日,2
蔡靜柏,0
:1k)XDtK,1
石靜永,0
120893,2
TVvlupDU,1
65年11月03日,2
Michelle Gomez,0
"[,QaB(te",1
.ekLv==j,1
民國02年08月28日,2
Judy Burgess,0
廖聖哲,0
Dve=A~~|,1
02/04/77,2
龔曉,0
1992-06-08,2
^du)S_9G,1
鄒宏昌,0
a;p%HdQk,1
012564,2
中華民國63年07月19日,2
oJ+_&*!N,1
熊育慶,0
Kh^V[_|u,1
中華民國71年04月16日,2
姚昌慧,0
Sarah Edwards,0
民國90年06月12日,2
}1G@lpy`,1
j|nxM#qa,1
武志,0
19-02-2004,2
Y]3szJlt,1
Jay Reed,0
07-24-1971,2
{38a8pbe,1
07-18-1975,2
魏惠韻,0
840708,2
汪霖憲,0
"BJsN.5,`",1
02-27-1962,2
龔家,0
n*WoF6&5,1
;A=3&fPo,1
劉敏,0
12/13/1969,2
051767,2
牛民,0
m/i#[ne%,1
S-z2^S.X,1
邱維娟,0
08-09-1969,2
姚惠曉,0
08071971,2
"UHDnl,bx",1
段裕萍,0
04-01-1960,2
v#8Av_TJ,1
洪銘,0
79-04-28,2
2vB[DXqD,1
鐘玉,0
]n`?|W#m,1
59年06月17日,2
f)$[W&$l,1
/02/21,2
施忠,0
/03/15,2
傅心裕,0
",'y`UIsp",1
1988年03月31日,2
"8Y,iC@,p",1
賈民,0
11-11-1995,2
黃琪倫,0
"""y}QYfKl",1
650705,2
黃倫忠,0
OULu#:#H,1
080302,2
尹萍,0
/.u3xiW%,1
Meredith Martin,0
GjhH)3^d,1
07/31/1990,2
09202003,2
"6/,.eD+A",1
孫聖,0
09221997,2
lY~0Q)<\,1
潘民瑩,0
Wr;#/.v8,1
段霖佩,0
11-02-1959,2
@Fn`@)DO,1
蘇心,0
83年07月18日,2
高安,0
+?u}|d;;,1
750318,2
tS<!Q7)E,1
Robert Smith,0
民國67年08月04日,2
19740824,2
吳君,0
x7s%(}7G,1
05/03/59,2
胡龍,0
YZSX-&/4,1
1979/04/03,2
X3{kEp:_,1
唐子柏,0
07-28-1988,2
嚴君惠,0
eha0jutH,1
段子,0
24-03-1960,2
OvhcEkRP,1
1998/10/11,2
潘昌韻,0
7O/c]N=E,1
K>q9K)kP,1
08-27-1987,2
黃昌智,0
中華民國98年03月10日,2
Gregory Allen,0
3`x$f>mw,1
03-04-25,2
蕭凱郁,0
T[Pyzt`6,1
{QPXQ/ZS,1
74-09-14,2
杜萍士,0
/08/06,2
"Ou`_(""Fj",1
馬孟,0
葉秀,0
$nic-7Hm,1
20-02-1974,2
中華民國84年05月30日,2
萬儀,0
/:8p=%TQ,1
`e6ZZVZ_,1
曹文強,0
12111985,2
08/14/1987,2
陳慧翔,0
!Dp*4!lU,1
92-01-31,2
.u9>2WCh,1
段俊,0
03/11/1960,2
-/@&`lEX,1
雷偉,0
"8""~Z'_G>",1
06031985,2
廖傑翔,0
蔡青佳,0
71-09-21,2
stJi2q\f,1
蘇嘉,0
23-10-1996,2
RBnA(UNK,1
7->^%W7',1
10/03/89,2
彭慶智,0
龍雅佩,0
";pM""GU*Y",1
01-30-79,2
02/14/2003,2
David White,0
()%N'~M1,1
10121961,2
[x&i-^4],1
Natalie Pena,0
Johnathan Davis,0
05-25-1984,2
b38`|ZQm,1
Colin Church,0
02年07月08日,2
E%SZF`Q*,1
12/10/57,2
|rHb7AdM,1
常祥強,0
Y%'2'16S,1
潘家,0
/09/08,2
03/12/1966,2
h>D!Cx)E,1
Dr. Kathryn Gonzalez,0
19920630,2
4[5lz-'W,1
盧育,0
09-15-1981,2
方彥民,0
e!5HS2F%,1
呂怡志,0
031171,2
Z$gNLXmv,1
6XaBM[Vw,1
1990年11月16日,2
葉雯銘,0
R!*=Nb_S,1
Nathaniel Cox,0
2001/12/04,2
1980/09/30,2
?3IRV<*<,1
葉珍鴻,0
071358,2
:@#jE`K1,1
周家明,0
高慧立,0
10-13-1981,2
9g*(aH;',1
鄭志郁,0
cN_|1}Q~,1
12-18-1962,2
萬貞,0
[om;P?qM,1
06071964,2
民國94年11月25日,2
*3VY-.tp,1
鄭良珮,0
19590101,2
.dw$JJtR,1
李貞,0
/_.v*gF;,1
12051985,2
餘嘉慶,0
蔡宗,0
/08/07,2
s(lKvF:{,1
05-31-1989,2
V-)^t=h.,1
曹華,0
田彥,0
05041961,2
QEetX%Gg,1
09/25/1979,2
5>dda4QG,1
薛珊,0
田中永,0
06141983,2
:~K!iZpN,1
03-25-1990,2
蔡娟豪,0
#[]@HHvy,1
19580227,2
孔珍,0
`B+]M>~J,1
民國76年02月03日,2
{bPFj!>t,1
雷琪慶,0
08/19/1966,2
馬智,0
bSP0k+z.,1
CBM@1Ul$,1
1976/05/16,2
孫曉強,0
程嘉貞,0
!L&NQNI/,1
01-09-1962,2
"LT,xcy#4",1
周霖穎,0
011488,2
:`pmHo*7,1
12-14-2000,2
許珊孟,0
何靜,0
\yx]n#xh,1
2002/06/18,2
83-06-10,2
U'&`MG@},1
Brian Hensley,0
馬賢,0
民國02年02月24日,2
g<wPW\l0,1
?i9N=$<{,1
08011990,2
熊凱,0
83年02月05日,2
許哲賢,0
"u""9sP'eY",1
05年03月17日,2
龔家宜,0
:soB1%:9,1
Daniel Peterson,0
W=4gh9TM,1
05-25-1996,2
葉育,0
"T]'+&h,6",1
民國05年06月06日,2
04/11/67,2
En1hZeS8,1
譚冠,0
#}I1faq=,1
曾惠智,0
02-28-81,2
20Tg)>^9,1
洪冠仁,0
05/18/1974,2
1997年05月22日,2
鄧憲,0
'|RS@a_3,1
許銘,0
MEFt3kF;,1
92-09-24,2
呂宏,0
<eE-@G`v,1
07-02-00,2
許君嘉,0
11/13/1990,2
X%\~I}i1,1
06/04/1995,2
)|{#%k?/,1
廖銘珊,0
羅娟宗,0
2003-09-06,2
"O($!U+*,",1
zVDW\S-6,1
張芳,0
民國02年05月10日,2
020213,2
"df""#i8S?",1
吳靜珮,0
uDN\y]n4,1
1963年10月12日,2
Wendy Craig,0
白憲淑,0
&66xl\qF,1
92-04-23,2
06-24-1977,2
龔聖彥,0
j3Q]MYmG,1
00-08-22,2
^)<aP<Z+,1
龍信仁,0
秦翔,0
1974-08-10,2
"N;g-N,ec",1
10-07-2003,2
T9i%DE5I,1
郝欣惠,0
傅建,0
08241968,2
t!)BnX&R,1
宋瑩,0
f[m%QzBK,1
08-23-1982,2
07-05-1976,2
Michael Castro,0
l_8BzymH,1
"-M],>c7i",1
Jose Cruz,0
/11/14,2
Matthew Taylor,0
1981年08月01日,2
P:g6(0yD,1
孔俊,0
4Z)iNOh.,1
66-10-04,2
馬怡穎,0
861003,2
=qw2](>a,1
"kof5""r17",1
08/18/59,2
陸心,0
薛美,0
20000211,2
xJDKWuT~,1
羅嘉,0
M5F4p=EN,1
123086,2
中華民國01年07月28日,2
鄧昌宗,0
GS1GL5b0,1
江智明,0
02-02-1987,2
"0Oe*Up,D",1
馮菁,0
04/26/1963,2
:cmnoE;;,1
1973年02月10日,2
白永龍,0
",~Bg$@\#",1
盧佩,0
民國84年01月10日,2
2Os`%gQ5,1
宋弘,0
"""Cg+Ovt9",1
03-03-78,2
03/05/1971,2
武士,0
KQr?]-fj,1
>=gR_i0W,1
譚彥,0
10-25-1960,2
09/08/2001,2
馬珍華,0
K(Xu*'@u,1
Im}&\6`I,1
民國94年03月20日,2
Ronald Wright,0
15-12-1978,2
姜建冠,0
6\3c(&`=,1
01/28/1972,2
Christopher Boyd,0
.@lCCstc,1
Laura Mitchell,0
"Q&UVL,Iq",1
19970505,2
O$*fD!6~,1
蔡家敏,0
12081969,2
3q%ICFFb,1
81年11月17日,2
盧瑜立,0
T:C*zRxd,1
賀賢,0
82年12月18日,2
Mary Barton,0
R)E=#.&Z,1
60年12月31日,2
19610423,2
Carmen Martin,0
s9hZf|4W,1
蕭元豪,0
@w'$mWYR,1
2004-09-22,2
05/10/2004,2
C?PLwjhy,1
Joseph Lynch PhD,0
1980-10-22,2
"62aFJ_+,",1
Jennifer White,0
~]X=n1J),1
92年06月03日,2
史聖,0
gcV)~iB~,1
錢秋菁,0
59-02-13,2
80-12-01,2
~F^o|/x*,1
孟珍,0
+I#VOID;,1
07121977,2
武貞,0
lg7KO%[-,1
郝明,0
05-15-99,2
70年10月24日,2
k(GXCNiW,1
胡翔,0
Robert Savage,0
1964-08-01,2
YK@G[M]2,1
武婷,0
'GTt>k(k,1
09/12/1978,2
nG=j133^,1
05/05/82,2
Lance Rodgers,0
彭瑋,0
03271962,2
xI/#FF_P,1
10-05-1998,2
.ieUJU`<,1
Michelle Dean,0
)=Es7i'#,1
田成志,0
120492,2
03-02-1967,2
Teresa Mitchell,0
LmD9|3DZ,1
洪蓉,0
"c=:g$bi,",1
1960-02-03,2
梁珮彬,0
19960424,2
v9t(n?D{,1
史翰,0
B^20y)$],1
980930,2
Laura Dickson,0
00年10月23日,2
4((kHT)l,1
021565,2
RaNf5/@O,1
魏真珊,0
姚宗,0
VLaTN|7d,1
02/27/1990,2
!HS$.E(w,1
580426,2
方蓉,0
07-11-1999,2
p@)u1cV$,1
Nancy Martinez,0
馮淑,0
30=.P7;c,1
/09/25,2
Caleb Vang,0
99TbFNax,1
02151983,2
中華民國80年03月16日,2
李宗伶,0
n/M*_FW>,1
F9]`^pq6,1
02-25-1993,2
馮文,0
Egd3SXSo,1
張鴻,0
08-23-1983,2
x5'GXcsr,1
孟宗琪,0
10/24/1968,2
/03/17,2
b=+?BKoU,1
唐菁龍,0
韋嘉,0
!~$)Y9H%,1
1999-03-13,2
iH>S_qo.,1
朱成,0
06031980,2
aKFFlPqL,1
餘元,0
01151976,2
DV.hYOo\,1
梁傑韻,0
02/27/2005,2
19640413,2
傅欣,0
AJZ=)bW.,1
1991年04月20日,2
M7wGHKOC,1
龔瑩,0
中華民國67年01月05日,2
邵美,0
:gJP^Z1{,1
12/17/83,2
|5}xN0cG,1
武裕,0
04-11-1964,2
XKQ-bS1l,1
賴成,0
04/15/67,2
AJOY%B>],1
Robert Stephens,0
方惠傑,0
%I+925Iw,1
1989/09/24,2
Michael Robbins,0
02-26-84,2
$''Y9ppg,1
901001,2
]cl3O.4~,1
Russell Noble,0
08-14-1994,2
武國龍,0
j]{vu)iT,1
10-14-1984,2
}L?g<au~,1
沈青家,0
?!fKy??),1
韋翔,0
/02/15,2
1977年02月26日,2
"""Qc$OKb9",1
段哲,0
孫瑞,0
"534Y""h0b",1
1968-01-20,2
Chad Garcia,0
1995年09月11日,2
xKt0-]/|,1
<Kx)`%$a,1
82-12-04,2
韋婷憲,0
Roger Cervantes,0
aD09c[\F,1
10/20/1968,2
1957年07月24日,2
Joy Carpenter,0
i]_&&3jd,1
g6KC+0\\,1
09-29-1973,2
賀宜貞,0
IN1wmWW|,1
韋雅,0
03/28/1962,2
潘彥,0
mpX9LX[7,1
03-01-13,2
Anthony Wood,0
1995年10月05日,2
36#hqUtA,1
"3OP3M,a1",1
田美,0
04/07/1977,2
"""MRQ2rM[",1
曾中,0
27-11-1979,2
康珍,0
[%Wdt{*Y,1
13-02-1992,2
lgK/x$16,1
Joseph Brewer,0
08/03/89,2
侯曉,0
7&FfK2hv,1
19750221,2
中華民國84年01月03日,2
>|b<]z$Z,1
範哲,0
1963/11/05,2
"#+jk,H#>",1
杜政,0
楊瑋,0
ar1yJKUl,1
09-04-1983,2
.-~p+;m?,1
黃琪,0
851119,2
nVD1YUJL,1
武昌,0
19570918,2
韋政維,0
/04/09,2
Z5K3f!Uy,1
David Wilkinson,0
04-11-1976,2
"~s;#{x_,",1
閻青娟,0
072657,2
(lUNoWsi,1
康彬,0
19750220,2
7G=sYMkh,1
1969-08-12,2
馮真弘,0
>GXC(*I1,1
1998-05-07,2
賴韻德,0
STCrYHTE,1
12-13-1978,2
熊傑,0
Ii.Dg5Cn,1
KDO}Oo>t,1
蘇元龍,0
05-25-89,2
08/29/2000,2
}vLEh5>h,1
盧豪,0
cg:sdU)%,1
81年02月08日,2
盧英,0
630430,2
T@>W@wDy,1
Jennifer Pugh,0
孟瑜裕,0
11/12/61,2
{1<jw<!k,1
梁賢君,0
92年08月07日,2
eZ-EG&MD,1
孔婷君,0
HT5jZDGW,1
59年12月23日,2
25-05-1971,2
杜忠惠,0
<aW%^;>D,1
P-T}<}J0,1
孫菁,0
10-26-1976,2
金子士,0
%T+hYs?;,1
700622,2
10-16-60,2
常娟,0
"\I""5j^(l",1
蕭瑩心,0
"lhk""<c(m",1
11-07-58,2
郭安,0
"a<,|AZSq",1
04-12-14,2
Noah Livingston,0
09171967,2
(mo|NArQ,1
;AxgEdMp,1
程麗瑋,0
09/09/81,2
10/07/1980,2
$@ZKia!k,1
史瑜彥,0
程鴻,0
04-30-1968,2
9[%Y2O<p,1
5.X2%VMO,1
19900217,2
Monique Warner,0
1999/12/14,2
Benjamin Marsh,0
"_%""+"">{2",1
>)A2zw+>,1
Mark Alexander,0
19820615,2
Brent Whitehead,0
74-08-05,2
\3A$1AM-,1
中華民國61年10月17日,2
"&(m.)t,C",1
常瑋志,0
]YgV^oQM,1
方俊,0
民國95年08月17日,2
=;a&/.nA,1
05051993,2
白菁元,0
10221960,2
龔民倫,0
DRpg0QxC,1
78年08月13日,2
汪翰,0
_-oi/HVy,1
Rebecca Foster,0
07-14-1959,2
mx2+~=R.,1
高珮,0
11051961,2
5]]idu7p,1
`xvslXF},1
施宏,0
1981-01-18,2
孫安穎,0
"W"")J)43H",1
中華民國75年12月12日,2
"Cn""w9`L4",1
丁國瑜,0
04-04-1994,2
63年09月30日,2
#fO_tXa1,1
方玲,0
1971年07月26日,2
ffW:c6E?,1
姜婷,0
xt|y*z1',1
85-05-08,2
胡偉珍,0
68-08-23,2
沈郁儀,0
'(2/Sf@X,1
19700305,2
"""b.%7[\B",1
金心民,0
常芬柏,0
Xxt$[`=[,1
1978/02/21,2
胡宜,0
08201974,2
Hq{GfZ@^,1
02/22/1966,2
vTjOLa)A,1
龔青美,0
張慧,0
12-25-1971,2
qYc+2-W0,1
04-03-1959,2
杜俊珮,0
#2Xuh]G/,1
民國81年03月05日,2
尹雯盈,0
pMxLe:<y,1
David Suarez,0
"Wj,>6--[",1
10/22/2002,2
fb8d;_xJ,1
鄧正嘉,0
1991年12月09日,2
10272002,2
<jmp70lM,1
康冠嘉,0
1968年03月06日,2
sHAfn7@h,1
姚文嘉,0
W7JU[WBz,1
Erin Matthews,0
10-21-81,2
Ashley Anderson,0
cTxf(0+[,1
1964年06月05日,2
05/06/03,2
Jwns)ZR4,1
郭君,0
1969年04月21日,2
p\G2yI>d,1
林伶雅,0
5wnx`ny`,1
常安世,0
05/17/1974,2
蕭珍,0
/08/20,2
"lKQeU@""T",1
q+N{@:9C,1
Vanessa Schaefer,0
11/01/89,2
11-26-60,2
tNCuoHi(,1
Kimberly Reyes,0
}CR-pe?<,1
032678,2
吳伶,0
[cO$h9q[,1
02-05-1973,2
於玉,0
",'Hy#_KZ",1
廖中蓉,0
750117,2
06/06/1996,2
曹欣,0
"wB1,:}vZ",1
08-28-1992,2
程士,0
Z*La]4>H,1
康秋,0
"w=7,X&So",1
08/22/97,2
N\[@^sMJ,1
941004,2
常中,0
餘宗正,0
sdvlgIg&,1
02/24/1985,2
08-10-1982,2
杜靜,0
d-M!tZjg,1
金孟玲,0
19580408,2
(DcoF)GN,1
04/24/85,2
(A2oskT8,1
侯強信,0
段欣欣,0
1971年03月17日,2
;8lp=^t.,1
"|,Ul{OGQ",1
田中蓉,0
03-11-1960,2
Bradley Robles,0
中華民國64年06月11日,2
=bIFO^1r,1
"A#6tqr(,",1
19980922,2
曹世榮,0
閻盈,0
LmnNA72L,1
12-27-60,2
Christopher Smith,0
1965年10月25日,2
"9B,BR+F7",1
1980年07月20日,2
崔菁,0
8&L8C8Kr,1
930903,2
"""3*RjqLv",1
Colleen Lopez,0
1L]v1TwR,1
1974/06/01,2
蕭伶,0
郭瑋,0
P_XEwBM1,1
01-23-1983,2
04/25/1988,2
#o6|{@FC,1
郝珮,0
[_x68qlw,1
Stephen Becker,0
08-06-1970,2
Mitchell Price,0
26-06-1970,2
;!`4\R(l,1
William Smith,0
01/04/59,2
A}=PY?BY,1
=S}?=^X?,1
廖伶民,0
10/28/1984,2
F6F!t5ZH,1
04222002,2
馬盈,0
彭宏,0
#>e9jw^0,1
022476,2
民國90年04月19日,2
王心,0
<u6ug$lN,1
?5*#(msr,1
01221975,2
蔣瑩惠,0
1994-11-24,2
=z_v@2NF,1
田育,0
袁心強,0
LaTsrn$1,1
1974/06/24,2
譚珊,0
92iP'Tvq,1
11-01-1984,2
"j/'v>v,:",1
程弘傑,0
1995-08-05,2
B/t.DzQn,1
1986年06月16日,2
Ms. Pamela Walsh,0
Jason Ortiz,0
"r""[xbzVN",1
01052003,2
Puq6.$nS,1
31-05-1972,2
洪世,0
19600313,2
b`2D&v=f,1
Patrick Ewing,0
張祥,0
06-01-2005,2
"n""$""i`Me",1
]W.Jo6I8,1
謝孟,0
08/17/1987,2
施如盈,0
c0ZkWqhr,1
122892,2
沈慧菁,0
S{'pst/*,1
03191991,2
n3{m=UiT,1
Tyrone Williams,0
1965年08月07日,2
oOyN6s$R,1
07-06-1986,2
吳琪,0
08/26/1983,2
陳儀,0
KShx(+K{,1
於珮淑,0
)PIM%Gw=,1
05081975,2
董榮永,0
N&K\)oU$,1
01301982,2
/04/24,2
陸立孟,0
)&SGz|e^,1
"qr]T:L,/",1
1991年06月04日,2
楊士,0
",7TjtRX&",1
Kathy Ibarra,0
民國04年01月04日,2
杜永,0
16-09-1957,2
hwv^x6w),1
1971/11/14,2
江珍萍,0
a^z?D86\,1
01-11-22,2
++U_<\G2,1
崔慶明,0
/08/24,2
]lkC|%k#,1
蔡嘉維,0
610821,2
呂慧世,0
tg/*s^o>,1
1963/01/08,2
`>5/!%eZ,1
馬裕,0
蕭貞孟,0
/07/29,2
&Y6xzAzR,1
1964年12月31日,2
gdI*8HCw,1
吳宏敏,0
姚佩,0
"Q|[,S-:.",1
中華民國01年09月12日,2
周娟,0
P^`6tI~y,1
02141993,2
宋聖,0
"XX$!#u,r",1
96年01月28日,2
